fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
officerextension_Header,General,Header,General,,,,,
officerextension_suspendedOfficerMonthlySalaryFraction,Suspended Officer Upkeep,Double,0.1,,Percentage of standard monthly salary that an officer is paid when suspended,0,1,
officerextension_suspendOfficerCostMultiplier,Suspension Cost,Double,12,,Fee to suspend an officer as a multiple of their monthly salary,0,24,
officerextension_demoteOfficerSPCost,Demotion SP Cost,Int,1,,Number of story points it costs to demote an officer,0,2,
officerextension_demoteOfficerBonusXPFraction,Demotion Bonus XP,Double,1,,Fraction of bonus XP granted when spending a story point to demote an officer,0,1,
officerextension_forgetEliteSkillBonusXPFraction,Lost Elite Skill Bonus XP,Double,0,,Fraction of bonus XP granted when officers forget elite skills,0,1,
officerextension_idleOfficersXPFraction,Idle Officers XP Gain,Double,0,,"Fraction of XP benched (but not assigned or suspended) officers will gain, as a fraction of the XP they would have gained if they were assigned and deployed",0,1,
officerextension_skillChoicesNotMentored,Skill Choices Override (Not Mentored),Int,0,,Override for the number of skills an officer should be able to select from if not mentored. Set to 0 to use vanilla settings,0,15,
officerextension_skillChoicesMentored,Skill Choices Override (Mentored),Int,0,,Override for the number of skills an officer should be able to select from if mentored. Set to 0 to use vanilla settings,0,15,
officerextension_shouldShowFleetCommanderSkills,Show Opposing Fleet Commander Skills,Boolean,true,,Whether to show the opposing fleet's commander's combat-related skills upon first interaction,,,
officerextension_shouldSplitFleetCommanderSkills,Split Combat and Admiral Skills,Boolean,true,,"Whether to show two skill panels, one for personal skills and another for fleet-wide skills. Has no effect if ""Show Opposing Fleet Commander Skills"" is disabled.",
officerextension_officerFilterPersistentTags,Persistent Filter Tags,String,,,Comma-separated list of persistent custom tags for filtering officers. Leave blank (whitespace only) to use tags from officerextension_settings.json,,,
